
CREATE EXTERNAL TABLE dv_ccpcogxph_nogbd_r000_sg.clm_wgs_gncnatp_ea2(
ddc_nat_ea2_lmtcls_cdeold_4_10 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_11 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_12 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_1 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_2 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_3 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_4 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_5 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_7 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_8 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_9 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_10 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_11 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_5_12 varchar(3) COMMENT '', 
ddc_nat_ea2_blng_npi varchar(10) COMMENT '', 
ddc_nat_ea2_rndr_npi varchar(10) COMMENT '', 
ddc_nat_ea2_svc_fac_locn_npi varchar(10) COMMENT '', 
ddc_nat_ea2_svc_fac_locn_id varchar(10) COMMENT '', 
ddc_nat_ea2_ref_phys_npi varchar(10) COMMENT '', 
ddc_nat_ea2_pay_to_prvdr_npi varchar(10) COMMENT '', 
ddc_nat_ea2_pay_to_prvdr_id varchar(10) COMMENT '', 
ddc_nat_ea2_alt_lst_nme varchar(25) COMMENT '', 
ddc_nat_ea2_alt_frst_nme varchar(13) COMMENT '', 
ddc_nat_ea2_alt_mid_init varchar(1) COMMENT '', 
ddc_nat_ea2_alt_care_of_nme varchar(25) COMMENT '', 
ddc_nat_ea2_alt_st_addr varchar(25) COMMENT '', 
ddc_nat_ea2_alt_city varchar(13) COMMENT '', 
ddc_nat_ea2_alt_state varchar(2) COMMENT '', 
ddc_nat_ea2_alt_cntry varchar(13) COMMENT '', 
ddc_nat_ea2_alt_zip_5 varchar(5) COMMENT '', 
ddc_nat_ea2_alt_zip_4 varchar(4) COMMENT '', 
ddc_nat_ea2_grp_salary_ind varchar(1) COMMENT '', 
ddc_nat_ea2_cob_ignr_par_ind varchar(1) COMMENT '', 
ddc_nat_ea2_delay_group_ind varchar(1) COMMENT '', 
ddc_nat_ea2_lcd_ncd_ind varchar(1) COMMENT '', 
ddc_nat_ea2_hidol_adjud_ind varchar(1) COMMENT '', 
ddc_nat_ea2_hidol_reproc_ind varchar(1) COMMENT '', 
ddc_nat_ea2_aaac_ind varchar(1) COMMENT '', 
ddc_nat_ea2_natl_prov_state varchar(2) COMMENT '', 
ddc_nat_ea2_tin_ind varchar(1) COMMENT '', 
ddc_nat_ea2_indded_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_oopded_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_xpr_ntwk_id varchar(12) COMMENT '', 
ddc_nat_ea2_med_adv_ind varchar(1) COMMENT '', 
ddc_nat_ea2_lgcy_npi_ind varchar(1) COMMENT '', 
ddc_nat_ea2_mbr_ntwk varchar(8) COMMENT '', 
ddc_nat_ea2_prf_tax_dhhs_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prf_tax_opout_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prf_tax_state_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prf_lic_dhhs_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prf_lic_opout_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prf_lic_state_ind varchar(1) COMMENT '', 
ddc_nat_ea2_hsp_dhhs_ind varchar(1) COMMENT '', 
ddc_nat_ea2_hsp_opout_ind varchar(1) COMMENT '', 
ddc_nat_ea2_hsp_state_ind varchar(1) COMMENT '', 
ddc_nat_ea2_medcr_carveout_ind varchar(1) COMMENT '', 
ddc_nat_ea2_grp_loc_state varchar(2) COMMENT '', 
ddc_nat_ea2_prcsn_rx_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ipp_payment_ind varchar(2) COMMENT '', 
ddc_nat_ea2_loc_ind varchar(1) COMMENT '', 
ddc_nat_ea2_aim_vendr_ind varchar(1) COMMENT '', 
ddc_nat_ea2_aim_rule_ind varchar(1) COMMENT '', 
ddc_nat_ea2_spmm_ind varchar(1) COMMENT '', 
ddc_nat_ea2_precrx_wlr_ind varchar(1) COMMENT '', 
ddc_nat_ea2_465v_adjustments varchar(1) COMMENT '', 
ddc_nat_ea2_type_of_bill varchar(1) COMMENT '', 
ddc_nat_ea2_lci_ind varchar(1) COMMENT '', 
ddc_nat_ea2_loc_tag_ind varchar(1) COMMENT '', 
ddc_nat_ea2_cob_nondup_ind varchar(1) COMMENT '', 
ddc_nat_ea2_loc_match_ind varchar(1) COMMENT '', 
ddc_nat_ea2_natl_acc_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_1 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_2 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_3 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_4 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_5 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_1_6 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_1 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_2 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_3 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_4 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_5 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_2_6 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_1 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_2 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_3 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_4 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_5 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_3_6 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_1 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_2 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_3 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_4 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_5 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_4_6 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_1 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_2 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_3 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_4 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_5 varchar(3) COMMENT '', 
ddc_nat_ea2_prehcr_lmtcls_5_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmt_cls_mti varchar(1) COMMENT '', 
ddc_nat_ea2_erumi_grp_state varchar(2) COMMENT '', 
ddc_nat_ea2_aim_ven_rad varchar(1) COMMENT '', 
ddc_nat_ea2_aim_ven_car varchar(1) COMMENT '', 
ddc_nat_ea2_aim_ven_icq varchar(1) COMMENT '', 
ddc_nat_ea2_aim_ven_rty varchar(1) COMMENT '', 
ddc_nat_ea2_aim_ven_slp varchar(1) COMMENT '', 
ddc_nat_ea2_aim_ven_srx varchar(1) COMMENT '', 
ddc_nat_ea2_memb_status_cd varchar(1) COMMENT '', 
ddc_nat_ea2_clm_drg_src varchar(3) COMMENT '', 
ddc_nat_ea2_prvdr_gnyha_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prvdr_bund_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prvdr_emp_opr_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ny_surchrg_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ref_phys_upin varchar(6) COMMENT '', 
ddc_nat_ea2_mixer_cap_ind varchar(1) COMMENT '', 
ddc_nat_ea2_qco_mbr_fnd varchar(1) COMMENT '', 
ddc_nat_ea2_ny_bund_ind varchar(1) COMMENT '', 
ddc_nat_ea2_pat_pst_ind varchar(1) COMMENT '', 
ddc_nat_ea2_base_val_type varchar(5) COMMENT '', 
ddc_nat_ea2_pb_perc_rate decimal(7,2) COMMENT '', 
ddc_nat_ea2_ntwk_cde_sfx varchar(2) COMMENT '', 
ddc_nat_ea2_setup_st_ind varchar(2) COMMENT '', 
ddc_nat_ea2_itu_ind varchar(1) COMMENT '', 
ddc_nat_ea2_pcp_setup_state varchar(2) COMMENT '', 
ddc_nat_ea2_pcp_rel_ind varchar(1) COMMENT '', 
ddc_nat_ea2_cov_phy_status varchar(1) COMMENT '', 
ddc_nat_ea2_pvdr_unbndl_ind varchar(1) COMMENT '', 
ddc_nat_ea2_oop_cross_aply_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prov_data_source varchar(1) COMMENT '', 
ddc_nat_ea2_wgsp_error_cde varchar(4) COMMENT '', 
ddc_nat_ea2_prvdr_lob_cde varchar(8) COMMENT '', 
ddc_nat_ea2_hix_ne_aqi_pct varchar(10) COMMENT '', 
ddc_nat_ea2_hix_ne_aqi_ind varchar(10) COMMENT '', 
ddc_nat_ea2_cs_host_sfx varchar(2) COMMENT '', 
ddc_nat_ea2_med_pricng_varn varchar(4) COMMENT '', 
ddc_nat_ea2_agp_blng_npi varchar(10) COMMENT '', 
ddc_nat_ea2_agp_rndr_npi varchar(10) COMMENT '', 
ddc_nat_ea2_prv_gnyha varchar(1) COMMENT '', 
ddc_nat_ea2_lgcy_spclty_cde_1 varchar(10) COMMENT '', 
ddc_nat_ea2_lgcy_spclty_cde_2 varchar(10) COMMENT '', 
ddc_nat_ea2_lgcy_spclty_cde_3 varchar(10) COMMENT '', 
ddc_nat_ea2_lgcy_spclty_cde_4 varchar(10) COMMENT '', 
ddc_nat_ea2_lgcy_spclty_cde_5 varchar(10) COMMENT '', 
ddc_nat_ea2_cleft_palate_ind varchar(1) COMMENT '', 
ddc_nat_ea2_va_prov_typ_cd1 varchar(1) COMMENT '', 
ddc_nat_ea2_wgsp_lgcy_ind varchar(1) COMMENT '', 
ddc_nat_ea2_orig_clm_nbr varchar(20) COMMENT '', 
ddc_nat_ea2_ortho_ind varchar(1) COMMENT '', 
ddc_nat_ea2_unicre_bhs_rte_ind varchar(1) COMMENT '', 
ddc_nat_ea2_xpr_rate_sht_id varchar(12) COMMENT '', 
ddc_nat_ea2_hbp_authsvc_ind varchar(1) COMMENT '', 
ddc_nat_ea2_sadb_ind varchar(1) COMMENT '', 
ddc_nat_ea2_fully_insrd_fnd varchar(1) COMMENT '', 
ddc_nat_ea2_calg_sadb_ind varchar(1) COMMENT '', 
ddc_nat_ea2_abc_lho_mbr_ind varchar(1) COMMENT '', 
ddc_nat_ea2_calg_idr_rs_ind varchar(1) COMMENT '', 
ddc_nat_ea2_fam_fmqtcpmx_ind varchar(1) COMMENT '', 
ddc_nat_ea2_exchg_typ_flancer varchar(2) COMMENT '', 
ddc_nat_ea2_agp_mssp_cls_pl_id varchar(8) COMMENT '', 
ddc_nat_ea2_prvdr_su_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prvdr_ny_epol_ind varchar(1) COMMENT '', 
ddc_nat_ea2_serv_prov_st varchar(2) COMMENT '', 
ddc_nat_ea2_pass1_sw varchar(2) COMMENT '', 
ddc_nat_ea2_pass2_sw varchar(2) COMMENT '', 
ddc_nat_ea2_nsdy_prim_pay_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_prim_cpay_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_prim_npay_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_prim_limt_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_writeoff_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_rej_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_nsdy_sur_mbr_amt decimal(11,2) COMMENT '', 
ddc_nat_ea2_win_ven_ind varchar(1) COMMENT '', 
ddc_nat_ea2_nehp_ind varchar(1) COMMENT '', 
ddc_nat_ea2_cen_med_gp02_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ny_prf_srchg_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ny_prf_srchg_efdte decimal(9,0) COMMENT '', 
ddc_nat_ea2_ny_prf_srchg_endte decimal(9,0) COMMENT '', 
ddc_nat_ea2_social_wrker_ind varchar(1) COMMENT '', 
ddc_nat_ea2_nwk_nme varchar(35) COMMENT '', 
ddc_nat_ea2_cs_comp_ind varchar(1) COMMENT '', 
ddc_nat_ea2_mig_fund_type varchar(1) COMMENT '', 
ddc_nat_ea2_ww_rfrl_ind varchar(1) COMMENT '', 
ddc_nat_ea2_rfrl_cont_ind varchar(1) COMMENT '', 
ddc_nat_ea2_sadb_pgm_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ertg_clscde_ind varchar(1) COMMENT '', 
ddc_nat_ea2_prvdr_remit_id varchar(10) COMMENT '', 
ddc_nat_ea2_er_cpt_ovrd_ind varchar(1) COMMENT '', 
ddc_nat_ea2_mbr_zip_for_dos varchar(5) COMMENT '', 
ddc_nat_ea2_ping_pf2_done varchar(1) COMMENT '', 
ddc_nat_ea2_cntrl_pricng_ind varchar(1) COMMENT '', 
ddc_nat_ea2_ntwk_cde_pfx varchar(4) COMMENT '')
PARTITIONED BY ( 
load_ingstn_id varchar(8))
ROW FORMAT SERDE 
'org.apache.hadoop.hive.serde2.avro.AvroSerDe' 
STORED AS INPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerInputFormat' 
OUTPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerOutputFormat'
LOCATION
'/dv/hdfsdata/ve2/ccp/cogx/phi/no_gbd/r000/stage/gncnatp_ea2';


msck repair table dv_ccpcogxph_nogbd_r000_sg.clm_wgs_gncnatp_ea2;
